freq,unit,direct,na_item,geo,time,Value
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Oeste e Vale do Tejo,2021,11724.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Oeste e Vale do Tejo,2022,12707.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Oeste e Vale do Tejo,2023,14158.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2013,3112.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2014,3061.84
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2015,3183.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2016,3185.52
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2017,3165.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2018,3309.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2019,3482.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2020,3319.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2021,3532.54
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2022,3852.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma dos Açores,2023,4288.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2013,3185.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2014,3091.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2015,3151.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2016,3336.85
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2017,3352.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2018,3512.44
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2019,3638.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2020,3414.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2021,3641.91
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2022,4095.85
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Região Autónoma da Madeira,2023,4649.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2013,17325.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2014,18067.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2015,19169.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2016,21741.43
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2017,24440.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2018,25893.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2019,29821.31
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2020,30547.37
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2021,32126.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2022,33979.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Vest,2023,37494.04
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2013,16501.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2014,16795.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2015,17815.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2016,20037.73
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2017,21985.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2018,23364.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2019,26623.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2020,27434.06
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2021,28730.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2022,30241.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Centru,2023,34040.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2013,17494.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2014,17698.11
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2015,18500.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2016,20650.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2017,23033.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2018,24465.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2019,28943.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2020,30032.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2021,32007.73
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2022,33004.58
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Nord-Est,2023,37501.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2013,16329.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2014,16150.45
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2015,16761.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2016,18088.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2017,20213.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2018,21431.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2019,24413.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2020,23764.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2021,25932.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2022,26227.01
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Est,2023,29383.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2013,18786.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2014,18682.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2015,19810.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2016,21412.14
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2017,23813.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2018,24984.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2019,28626.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2020,28678.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2021,30109.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2022,31437.87
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Muntenia,2023,34147.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2013,27800.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2014,28363.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2015,31630.77
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2016,36391.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2017,41063.01
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2018,42163.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2019,49230
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2020,49969.14
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2021,52839.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2022,57472.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Bucureşti-Ilfov,2023,65541.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2013,12088.42
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2014,12024.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2015,12374.14
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2016,13577.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2017,15390.27
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2018,16384.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2019,19243.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2020,19426.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2021,19750.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2022,20112.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sud-Vest Oltenia,2023,22639.93
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2013,15220.38
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2014,15147.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2015,16177.69
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2016,17999.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2017,19184.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2018,19970.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2019,22995.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2020,22543.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2021,23608.38
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2022,24442
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vest,2023,26814.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vzhodna Slovenija,2013,12263.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vzhodna Slovenija,2014,12360.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vzhodna Slovenija,2015,12657.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Vzhodna Slovenija,2016,13056.75
